,0,1,2,3,4,path,OMAID,HOG
0,S000001692,YKL209C,S. cerevisiae,STE6,STErile,./yeastmating/results_signal_strength.tsv,6844990,HOG:0259166
1,S000002248,YDL090C,S. cerevisiae,RAM1,RAS protein and A-factor Maturation,./yeastmating/results_signal_strength.tsv,6842368,HOG:0405589.7a
2,S000006326,YPR122W,S. cerevisiae,AXL1,AXiaL budding,./yeastmating/results_signal_strength.tsv,6847757,HOG:0219055
0,S000000951,YER149C,S. cerevisiae,PEA2,PEAnut shmoo mutant,./yeastmating/results_polarisome.tsv,6843538,HOG:0217913
1,S000003944,YLL021W,S. cerevisiae,SPA2,Spindle Pole Antigen,./yeastmating/results_polarisome.tsv,6845359,HOG:0220110
2,S000005215,YNL271C,S. cerevisiae,BNI1,Bud Neck Involved,./yeastmating/results_polarisome.tsv,6846426,HOG:0260593.1c
0,S000000818,YER016W,S. cerevisiae,BIM1,BInding to Microtubules,./yeastmating/results_polarization.tsv,6843379,HOG:0408681.3d
1,S000004715,YMR109W,S. cerevisiae,MYO5,MYOsin,./yeastmating/results_polarization.tsv,6846120,HOG:0422600.10fey.2574b.1738a
2,S000004811,YMR198W,S. cerevisiae,CIK1,Chromosome Instability and Karyogamy,./yeastmating/results_polarization.tsv,6846221,HOG:0218435.1
3,S000005900,YOR373W,S. cerevisiae,NUD1,,./yeastmating/results_polarization.tsv,6847331,HOG:0218021
4,S000006190,YPL269W,S. cerevisiae,KAR9,KARyogamy,./yeastmating/results_polarization.tsv,6847365,HOG:0218343
5,S000006345,YPR141C,S. cerevisiae,KAR3,KARyogamy,./yeastmating/results_polarization.tsv,6847777,HOG:0422600.10jry
0,S000000534,YCL029C,S. cerevisiae,BIK1,BIlateral Karyogamy defect,./yeastmating/resultskar.tsv,6842075,HOG:0219830
1,S000000560,YCL055W,S. cerevisiae,KAR4,KARyogamy,./yeastmating/resultskar.tsv,6842049,HOG:0408350.2
2,S000001115,YHR073W,S. cerevisiae,OSH3,OxySterol binding protein Homolog,./yeastmating/resultskar.tsv,6844425,HOG:0259916
3,S000001299,YIL037C,S. cerevisiae,PRM2,Pheromone-Regulated Membrane protein,./yeastmating/resultskar.tsv,6843159,HOG:0218591
4,S000003556,YJL019W,S. cerevisiae,MPS3,MonoPolar Spindle,./yeastmating/resultskar.tsv,6844793,HOG:0217984
5,S000003571,YJL034W,S. cerevisiae,KAR2,KARyogamy,./yeastmating/resultskar.tsv,6844781,HOG:0404837.10ab.59d
6,S000003609,YJL073W,S. cerevisiae,JEM1,DnaJ-like protein of the ER Membrane,./yeastmating/resultskar.tsv,6844742,HOG:0398864
7,S000004669,YMR065W,S. cerevisiae,KAR5,KARyogamy,./yeastmating/resultskar.tsv,6846074,HOG:0219280
8,S000004811,YMR198W,S. cerevisiae,CIK1,Chromosome Instability and Karyogamy,./yeastmating/resultskar.tsv,6846221,HOG:0218435.1
9,S000004845,YMR232W,S. cerevisiae,FUS2,cell FUSion,./yeastmating/resultskar.tsv,6846256,HOG:0218583
10,S000005132,YNL188W,S. cerevisiae,KAR1,KARyogamy,./yeastmating/resultskar.tsv,6846507,HOG:0218691
11,S000006113,YPL192C,S. cerevisiae,PRM3,Pheromone-Regulated Membrane protein,./yeastmating/resultskar.tsv,6847443,HOG:0217526
12,S000006190,YPL269W,S. cerevisiae,KAR9,KARyogamy,./yeastmating/resultskar.tsv,6847365,HOG:0218343
13,S000006345,YPR141C,S. cerevisiae,KAR3,KARyogamy,./yeastmating/resultskar.tsv,6847777,HOG:0422600.10jry
0,S000000045,YAL047C,S. cerevisiae,SPC72,Spindle Pole Component,./yeastmating/results_cell_sensing.tsv,6841520,HOG:0218807
1,S000000112,YBL016W,S. cerevisiae,FUS3,cell FUSion,./yeastmating/results_cell_sensing.tsv,6841703,HOG:0401069.3r.26a
2,S000000999,YHL007C,S. cerevisiae,STE20,STErile,./yeastmating/results_cell_sensing.tsv,6844332,HOG:0219392
3,S000001661,YKL178C,S. cerevisiae,STE3,STErile,./yeastmating/results_cell_sensing.tsv,6845020,HOG:0256520
